REGION,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4
All Denmark,5475791,5482266,5489022,5505995,5511451,5515287,5519441,5532531,5534738,5540241,5543819,5557709,5560628,5564219,5566856,5579204,5580516,5584758,5587085,5599665,5602628,5605836,5608784,5623501,5627235,5634437,5639719,5655750,5659715,5668743,5678348,5699220,5707251,5717014,5724456,5745526,5748769,5756170,5760694,5778570,5781190,5785864,5789957,5806015,5806081,5811413,5814461,5827463
Region Hovedstaden,1645825,1648990,1650985,1660042,1662285,1665879,1668564,1678220,1680271,1684985,1687071,1697490,1699387,1702388,1704043,1713624,1714589,1718418,1720152,1729952,1732068,1735521,1736889,1747596,1749405,1753976,1756068,1766677,1768125,1772912,1775479,1786469,1789174,1793489,1795211,1806249,1807404,1811809,1812168,1821577,1822659,1826010,1825952,1835537,1835562,1839658,1840357,1848989
Copenhagen,509861,511725,511686,516962,518574,520659,521397,526918,528208,530902,531199,538031,539542,541559,541989,548443,549050,551580,551900,557920,559440,562253,562379,569000,569557,572376,572287,579513,580184,583349,583525,589699,591481,594231,594535,601448,602481,606057,605366,611822,613288,615993,616098,622698,623404,626350,626508,633021
Frederiksberg,93444,93848,93921,95005,95029,95429,95565,96720,96718,97368,97517,98789,98782,99237,99157,100257,100215,100814,100637,101951,102029,102306,101959,102751,102717,102682,102658,103405,103192,103732,103666,104612,104481,104538,104180,105192,105037,105002,104641,105132,104410,104553,103914,104735,103960,104226,103725,104987
Dragør,13261,13315,13350,13452,13411,13416,13460,13550,13564,13591,13661,13710,13717,13743,13741,13722,13692,13723,13807,13847,13917,13880,13883,13913,13977,13950,13951,13970,14028,13969,14051,14106,14142,14146,14206,14225,14288,14253,14263,14269,14272,14222,14201,14279,14270,14321,14394,14475
Tårnby,40016,40002,40158,40234,40214,40219,40329,40429,40383,40467,40558,40763,40835,40935,41014,41149,41151,41168,41247,41429,41572,41584,41708,41894,41992,42179,42366,42537,42573,42514,42671,42882,42860,42910,42904,43043,43010,42959,43011,43089,43063,43048,43005,43033,42984,42964,43018,43027
Albertslund,27602,27564,27596,27817,27706,27807,27739,27887,27730,27783,27685,27751,27800,27799,27715,27784,27864,27880,27834,27885,27824,27784,27722,27799,27728,27780,27721,27789,27806,27720,27647,27758,27880,27869,27792,27870,27896,27896,27816,27821,27743,27717,27753,27859,27877,27779,27750,27666
Ballerup,47116,47253,47363,47329,47398,47515,47526,47611,47652,47641,47695,47898,47930,47951,47981,48089,47994,48127,48181,48254,48211,48334,48419,48464,48514,48477,48509,48408,48355,48300,48287,48246,48224,48243,48215,48300,48231,48229,48186,48233,48295,48316,48403,48377,48458,48441,48421,48475
Brøndby,33831,33772,33716,33689,33762,33803,33821,33846,33795,33774,33856,33998,34021,33968,34026,34064,34084,34086,34106,34229,34210,34197,34309,34428,34580,34793,34886,35038,35050,35087,35197,35325,35322,35406,35410,35516,35594,35501,35528,35538,35538,35528,35511,35555,35397,35253,35104,35143
Gentofte,68913,68997,69188,69646,69794,69973,70270,70894,71052,71212,71506,71818,71714,71772,72041,72673,72814,72890,73152,73308,73360,73451,73660,74221,74282,74548,74644,74986,74932,75011,75125,75474,75350,75365,75518,75980,75805,75863,75835,75878,75803,75693,75130,75265,75176,75176,75055,75041
Gladsaxe,62562,62703,62863,63138,63233,63298,63395,63813,64102,64424,64550,64741,64951,65038,65069,65245,65303,65468,65618,65962,66030,66140,66310,66446,66656,66693,66925,67262,67347,67345,67543,67749,67914,68008,68267,68578,68775,68902,69282,69483,69484,69444,69261,69624,69681,69607,69489,69429
Glostrup,20673,20734,20834,20911,21008,21085,21156,21270,21296,21362,21365,21465,21384,21448,21532,21557,21650,21672,21757,21829,21869,21983,21987,22055,22066,22151,22243,22331,22357,22369,22384,22483,22461,22493,22475,22493,22528,22541,22523,22628,22663,22592,22557,22533,22615,22732,22891,23129
Herlev,26567,26574,26632,26653,26635,26622,26582,26575,26556,26639,26702,26650,26597,26595,26533,26597,26608,26607,26671,26898,26958,26996,27079,27405,27706,27851,27972,28062,28148,28145,28170,28360,28423,28452,28423,28408,28406,28452,28526,28546,28572,28537,28648,28625,28786,28849,29000,28966
Hvidovre,49380,49284,49269,49322,49366,49413,49428,49556,49724,49831,49851,50028,50081,50222,50297,50485,50600,50871,50960,51270,51341,51509,51609,51786,51842,52027,52047,52264,52380,52493,52538,52857,52831,52971,52918,53064,52964,53095,53074,53254,53282,53405,53480,53498,53416,53487,53529,53534
Høje-Taastrup,47158,47225,47269,47348,47400,47461,47528,47697,47664,47563,47603,47671,47753,47864,47881,48090,48081,48114,48243,48384,48471,48513,48667,48773,48807,48853,48982,49151,49230,49463,49560,49821,49960,50134,50139,50252,50246,50332,50401,50514,50596,50639,50676,50718,50686,50801,50853,50964
Ishøj,20687,20678,20665,20753,20756,20747,20778,20681,20606,20643,20759,20715,20797,20978,21013,21103,21087,21111,21110,21080,21131,21212,21267,21439,21547,21675,21761,21904,22025,22110,22193,22284,22358,22399,22536,22679,22719,22821,22906,22894,22988,22996,23011,22989,22946,22949,22988,22954
Lyngby-Taarbæk,51449,51508,51437,51794,51532,51588,51532,52071,52237,52364,52277,52781,52754,52883,52807,53140,53251,53357,53386,53761,53840,54008,53862,54279,54237,54454,54401,54776,54778,54713,54713,55091,55097,55299,55111,55396,55240,55409,55211,55757,55472,55566,55461,55850,55790,56058,56088,56483
Rødovre,36144,36163,36126,36128,36228,36267,36266,36213,36233,36240,36277,36469,36524,36569,36620,36785,36883,36920,37106,37329,37351,37310,37280,37529,37552,37540,37589,37637,37743,37753,37724,37864,38002,38093,38186,38322,38492,38556,38686,39107,39343,39491,39590,39887,40052,40213,40478,40684
Vallensbæk,12399,12710,12900,13193,13365,13508,13639,13868,14045,14162,14283,14378,14445,14444,14526,14592,14565,14603,14644,14699,14797,14839,14874,15059,15095,15103,15103,15192,15204,15203,15317,15402,15419,15484,15556,15643,15705,15727,15872,16031,16280,16447,16532,16642,16654,16649,16671,16646
Allerød,23493,23515,23650,23775,23821,23876,23943,24047,24089,24131,24169,24094,24096,24064,24105,24045,24043,24047,24058,24121,24073,24048,24082,24115,24175,24201,24250,24293,24411,24459,24551,24633,24732,24809,24828,24925,24942,25036,25161,25236,25235,25303,25427,25544,25646,25697,25729,25673
Egedal,40533,40733,40900,40983,41031,41021,41187,41428,41513,41584,41588,41576,41614,41690,41765,41799,41821,41816,41908,42017,42018,42027,42141,42241,42210,42297,42441,42546,42573,42607,42672,42743,42773,42770,42907,42915,43082,43020,43058,43006,43000,43063,43129,43267,43335,43339,43383,43446
Fredensborg,39240,39148,39214,39293,39254,39260,39265,39243,39226,39147,39188,39314,39341,39424,39495,39514,39565,39506,39554,39539,39462,39424,39456,39549,39585,39551,39701,39810,39772,39897,39952,40036,40112,40110,40223,40470,40504,40554,40558,40778,40779,40783,40812,40764,40819,40854,40867,40821
Frederikssund,44102,44150,44245,44271,44246,44206,44314,44239,44182,44197,44380,44369,44307,44256,44422,44371,44345,44324,44467,44401,44365,44282,44381,44455,44401,44341,44555,44512,44413,44514,44709,44796,44725,44767,44909,45030,45036,45079,45195,45162,45189,45176,45272,45373,45332,45360,45370,45276
Furesø,37667,37753,37810,37760,37864,38018,38158,38252,38232,38221,38238,38284,38286,38269,38382,38221,38243,38174,38177,38172,38236,38191,38241,38348,38492,38589,38670,38867,39077,39259,39636,39934,40156,40325,40486,40604,40613,40575,40603,40798,40911,40944,40961,40924,41069,41120,41159,41133
Gribskov,40512,40568,40662,40686,40627,40639,40776,40786,40694,40753,40843,40744,40700,40616,40684,40607,40603,40609,40722,40695,40655,40671,40784,40847,40778,40850,40968,40875,40855,40839,41078,41170,41107,41135,41239,41280,41213,41155,41303,41269,41217,41209,41299,41280,41195,41184,41262,41170
Halsnæs,30824,30767,30926,31012,31013,31043,31131,31114,31077,31042,31125,31082,31056,31060,31150,31068,30980,30873,30904,30827,30803,30725,30821,30675,30647,30644,30750,30744,30736,30743,30915,31002,31049,31069,31180,31159,31162,31202,31293,31315,31168,31247,31338,31378,31271,31277,31395,31495
Helsingør,60844,60832,60839,60921,61053,60933,61121,61178,61143,61287,61300,61367,61368,61287,61359,61428,61493,61585,61699,61629,61613,61561,61564,61551,61519,61538,61658,61660,61632,61780,61964,62093,62092,62188,62442,62554,62443,62531,62620,62676,62686,62657,62663,62661,62567,62610,62664,62709
Hillerød,46568,46607,46771,46937,47081,47118,47240,47339,47473,47602,47683,47803,47916,47986,48104,48232,48203,48264,48214,48285,48315,48254,48344,48496,48695,48728,48796,48944,49108,49270,49407,49546,49672,49711,49903,50050,50109,50262,50340,50351,50650,50636,50835,50874,50998,51150,51222,51203
Hørsholm,24197,24189,24225,24333,24310,24312,24302,24361,24378,24391,24438,24450,24415,24392,24385,24414,24365,24330,24371,24517,24543,24563,24626,24655,24709,24796,24816,24833,24856,24885,24931,25022,24965,24938,24979,24993,24977,25040,25046,25113,25028,25018,25068,25091,25007,25017,25012,24935
Rudersdal,53869,53859,53924,53972,53915,54072,54155,54299,54444,54488,54613,54802,54765,54614,54557,54704,54630,54626,54549,54772,54827,54768,54805,54991,55034,55080,55228,55394,55441,55479,55420,55705,55739,55851,55915,56110,56133,56018,56060,56159,55989,56075,56134,56545,56509,56525,56556,56807
Bornholm,42817,42720,42746,42625,42563,42477,42464,42232,42154,42076,42066,41855,41802,41620,41588,41341,41303,41170,41066,40844,40715,40616,40578,40327,40215,40135,40096,39880,39828,39817,39842,39681,39756,39684,39740,39663,39695,39664,39727,39627,39632,39624,39697,39575,39572,39582,39693,39611
Christiansø,96,94,100,100,96,94,97,103,101,100,96,94,94,105,105,105,103,103,104,98,92,92,92,105,90,94,94,94,91,87,91,95,91,91,89,87,78,78,77,91,83,88,86,94,90,88,83,86
Region Sjælland,819427,819704,820596,821308,821252,820769,821086,820771,820564,820183,820609,820308,819763,819071,819222,818321,817907,817488,817609,816670,816359,816172,816769,816460,816726,817429,818733,819385,820480,821366,824199,825893,827499,828640,830618,831789,832553,832703,833997,834740,835024,835107,836379,836694,836738,836675,837357,837087
Greve,47773,47749,47743,47907,47951,47910,47834,47913,47826,47879,47857,47932,47978,47932,47911,47936,47942,47975,47997,47978,47980,48009,48045,48100,48095,48408,48540,48681,48835,48911,49137,49348,49518,49610,49717,49822,49921,49951,50000,50012,49974,49973,50077,50201,50267,50277,50289,50469
Køge,56637,56668,56780,56878,56848,56873,56883,57027,57125,57211,57239,57294,57271,57215,57275,57219,57307,57467,57517,57676,57771,57986,58114,58287,58374,58524,58803,59062,59285,59317,59509,59733,59868,59886,59974,60093,60109,60101,60182,60381,60356,60472,60565,60707,60675,60710,60725,60836
Lejre,26603,26562,26728,26722,26778,26769,26785,26798,26794,26774,26847,26861,26764,26750,26813,26919,26887,26950,27014,26924,26901,26824,26948,26974,26989,26954,27048,27083,27172,27112,27266,27287,27317,27333,27431,27438,27402,27452,27533,27549,27544,27579,27699,27786,27775,27855,27995,28095
Roskilde,80687,80712,80789,81243,81285,81401,81575,81788,81947,81964,82114,82469,82542,82625,82658,83022,83137,83148,83086,83448,83554,83699,83760,84017,84219,84391,84471,84838,85026,85189,85516,85903,86207,86431,86657,87011,87015,86951,86995,87180,87382,87490,87462,87615,87577,87542,87588,87553
Solrød,20759,20702,20692,20731,20743,20778,20830,20873,20882,20845,20874,20960,20964,21003,21072,21122,21156,21135,21104,21133,21145,21150,21239,21321,21339,21408,21468,21567,21552,21603,21687,21723,21788,21897,21958,22056,22147,22215,22273,22374,22518,22590,22780,22860,23065,23173,23234,23208
Faxe,35418,35511,35450,35444,35441,35481,35379,35397,35306,35355,35384,35299,35277,35259,35204,35222,35110,35087,35206,35192,35123,35031,35110,35117,35119,35146,35162,35147,35195,35305,35446,35542,35614,35659,35734,35808,35916,35987,36101,36101,36139,36190,36327,36504,36513,36543,36606,36520
Guldborgsund,63496,63435,63403,63272,63211,63094,63020,62883,62912,62821,62800,62693,62583,62296,62197,61907,61913,61750,61705,61482,61322,61214,61203,61025,61007,60880,60954,60830,60829,60796,60988,60867,60979,61091,61187,61227,61257,61232,61346,61229,61219,61130,61092,60968,60930,60879,60872,60751
Holbæk,69010,69182,69321,69403,69528,69525,69529,69468,69550,69536,69538,69607,69521,69548,69507,69433,69415,69354,69431,69275,69263,69237,69239,69093,69016,68997,68979,68938,69035,69353,69604,69771,69972,70118,70465,70775,70950,70917,70993,71026,70983,71033,71243,71185,71297,71272,71360,71456
Kalundborg,49743,49711,49845,49777,49741,49613,49583,49359,49265,49271,49300,49082,49088,49050,49014,48764,48632,48555,48532,48362,48294,48353,48407,48294,48358,48319,48379,48493,48469,48419,48623,48708,48660,48773,48846,48732,48736,48696,48867,48994,48982,48941,48854,48739,48681,48646,48564,48524
Lolland,48219,48095,48081,47892,47757,47480,47390,47176,46984,46806,46693,46313,46111,45986,45871,45492,45241,45190,45036,44622,44436,44209,44040,43717,43528,43409,43341,43157,43024,42969,42941,42743,42638,42560,42528,42398,42285,42186,42238,42084,41982,41921,41860,41674,41615,41505,41475,41294
Næstved,80732,80834,80836,81023,80954,80958,81114,81061,81112,80996,80975,80989,80963,80856,80942,80967,81012,81149,81209,81229,81163,81170,81216,81272,81432,81486,81530,81611,81687,81789,81902,82190,82342,82434,82474,82605,82581,82692,82801,82887,82938,82911,83078,83073,82991,83020,83095,83156
Odsherred,33129,33155,33218,33174,33159,33159,33212,33093,33030,32955,32974,32918,32845,32795,32826,32710,32640,32554,32538,32468,32452,32445,32511,32452,32534,32609,32743,32676,32665,32757,32880,32824,32816,32777,32940,32988,33023,33022,33102,33114,33083,33037,33161,33183,33122,33105,33170,33107
Ringsted,32092,32254,32319,32401,32442,32562,32532,32571,32584,32636,32667,32784,32890,32880,33010,33062,33153,33127,33148,33146,33217,33248,33298,33291,33349,33387,33516,33471,33573,33666,33854,34024,34031,34087,34170,34174,34259,34308,34359,34403,34473,34409,34564,34682,34725,34767,34735,34753
Slagelse,77457,77491,77560,77497,77457,77391,77529,77478,77475,77423,77542,77444,77442,77455,77470,77357,77310,77185,77289,77208,77167,77094,77162,76992,76948,77064,77187,77167,77293,77332,77560,77805,78140,78276,78534,78642,78828,78754,78905,78973,78968,78965,79010,79009,79073,79009,79139,78985
Sorø,29180,29198,29245,29391,29458,29438,29484,29555,29522,29503,29549,29540,29499,29437,29477,29400,29393,29314,29310,29311,29288,29231,29262,29311,29299,29295,29270,29243,29331,29277,29458,29488,29543,29559,29631,29611,29595,29634,29643,29635,29669,29718,29763,29729,29834,29838,29860,29866
Stevns,21892,21849,21906,21908,21948,21923,21977,21949,21931,21945,21949,21870,21855,21874,21900,21864,21855,21823,21807,21775,21818,21838,21861,21864,21825,21835,21920,22008,22038,22035,22162,22227,22260,22300,22379,22416,22492,22580,22617,22731,22727,22823,22899,22849,22782,22787,22856,22892
Vordingborg,46600,46596,46680,46645,46551,46414,46430,46382,46319,46263,46307,46253,46170,46110,46075,45925,45804,45725,45680,45441,45465,45434,45354,45333,45295,45317,45422,45413,45471,45536,45666,45710,45806,45849,45993,45993,46037,46025,46042,46067,46087,45925,45945,45930,45816,45747,45794,45622
Region Syddanmark,1194659,1195741,1197263,1198899,1199667,1199569,1200158,1200372,1200277,1200478,1200841,1200666,1200656,1200858,1201063,1201365,1201342,1201429,1201586,1201547,1201419,1201365,1201448,1201955,1202509,1203077,1204111,1205025,1205728,1206924,1208520,1210297,1211770,1213532,1214785,1217170,1217224,1218010,1218665,1220306,1220763,1221083,1222370,1223204,1223348,1223685,1223879,1223894
